Date,BTC_Close,BTC_Volume,SP500_Close,M2
2021-12-16,47665.42578125,27268150947,4668.669921875,21508.0
2021-12-17,46202.14453125,32902725329,4620.64013671875,21508.0
2021-12-20,46880.27734375,30961902129,4568.02001953125,21508.0
2021-12-21,48936.61328125,27055803928,4649.22998046875,21508.0
2021-12-22,48628.51171875,24447979559,4696.56005859375,21508.0
2021-12-23,50784.5390625,28223878108,4725.7900390625,21508.0
2021-12-27,50640.41796875,24324345758,4791.18994140625,21508.0
2021-12-28,47588.85546875,33430376883,4786.35009765625,21508.0
2021-12-29,46444.7109375,30049226299,4793.06005859375,21508.0
2021-12-30,47178.125,26686491018,4778.72998046875,21508.0
2021-12-31,46306.4453125,36974172400,4766.18017578125,21508.0
2022-01-03,46458.1171875,33071628362,4796.56005859375,21566.6
2022-01-04,45897.57421875,42494677905,4793.5400390625,21566.6
2022-01-05,43569.00390625,36851084859,4700.580078125,21566.6
2022-01-06,43160.9296875,30208048289,4696.0498046875,21566.6
2022-01-07,41557.90234375,84196607520,4677.02978515625,21566.6
2022-01-10,41821.26171875,32104232331,4670.2900390625,21566.6
2022-01-11,42735.85546875,26327648900,4713.06982421875,21566.6
2022-01-12,43949.1015625,33499938689,4726.35009765625,21566.6
2022-01-13,42591.5703125,47691135082,4659.02978515625,21566.6
2022-01-14,43099.69921875,23577403399,4662.85009765625,21566.6
2022-01-18,42375.6328125,22417209227,4577.10986328125,21566.6
2022-01-19,41744.328125,23091543258,4532.759765625,21566.6
2022-01-20,40680.41796875,20382033940,4482.72998046875,21566.6
2022-01-21,36457.31640625,43011992031,4397.93994140625,21566.6
2022-01-24,36654.328125,41856658597,4410.1298828125,21566.6
2022-01-25,36954.00390625,26428189594,4356.4501953125,21566.6
2022-01-26,36852.12109375,31324598034,4349.93017578125,21566.6
2022-01-27,37138.234375,25041426629,4326.509765625,21566.6
2022-01-28,37784.33203125,22238830523,4431.85009765625,21566.6
2022-01-31,38483.125,20734730465,4515.5498046875,21566.6
2022-02-01,38743.2734375,20288500328,4546.5400390625,21621.3
2022-02-02,36952.984375,19155189416,4589.3798828125,21621.3
2022-02-03,37154.6015625,18591534769,4477.43994140625,21621.3
2022-02-04,41500.875,29412210792,4500.52978515625,21621.3
2022-02-07,43840.28515625,28641855926,4483.8701171875,21621.3
2022-02-08,44118.4453125,33079398868,4521.5400390625,21621.3
2022-02-09,44338.796875,23245887300,4587.18017578125,21621.3
2022-02-10,43565.11328125,32142048537,4504.080078125,21621.3
2022-02-11,42407.9375,26954925781,4418.64013671875,21621.3
2022-02-14,42586.91796875,20827783012,4401.669921875,21621.3
2022-02-15,44575.203125,22721659051,4471.06982421875,21621.3
2022-02-16,43961.859375,19792547657,4475.009765625,21621.3
2022-02-17,40538.01171875,26246662813,4380.259765625,21621.3
2022-02-18,40030.9765625,23310007704,4348.8701171875,21621.3
2022-02-22,38286.02734375,25493150450,4304.759765625,21621.3
2022-02-23,37296.5703125,21849073843,4225.5,21621.3
2022-02-24,38332.609375,46383802093,4288.7001953125,21621.3
2022-02-25,39214.21875,26545599159,4384.64990234375,21621.3
2022-02-28,43193.234375,35690014104,4373.93994140625,21621.3
2022-03-01,44354.63671875,32479047645,4306.259765625,21723.5
2022-03-02,43924.1171875,29183112630,4386.5400390625,21723.5
2022-03-03,42451.7890625,24967782593,4363.490234375,21723.5
2022-03-04,39137.60546875,28516271427,4328.8701171875,21723.5
2022-03-07,38062.0390625,28546143503,4201.08984375,21723.5
2022-03-08,38737.26953125,25776583476,4170.7001953125,21723.5
2022-03-09,41982.92578125,32284121034,4277.8798828125,21723.5
2022-03-10,39437.4609375,31078064711,4259.52001953125,21723.5
2022-03-11,38794.97265625,26364890465,4204.31005859375,21723.5
2022-03-14,39666.75390625,24322159070,4173.10986328125,21723.5
2022-03-15,39338.78515625,23934000868,4262.4501953125,21723.5
2022-03-16,41143.9296875,39616916192,4357.85986328125,21723.5
2022-03-17,40951.37890625,22009601093,4411.669921875,21723.5
2022-03-18,41801.15625,34421564942,4463.1201171875,21723.5
2022-03-21,41077.99609375,24615543271,4461.18017578125,21723.5
2022-03-22,42358.80859375,32004652376,4511.60986328125,21723.5
2022-03-23,42892.95703125,25242943069,4456.240234375,21723.5
2022-03-24,43960.93359375,31042992291,4520.16015625,21723.5
2022-03-25,44348.73046875,30574413034,4543.06005859375,21723.5
2022-03-28,47128.00390625,36362175703,4575.52001953125,21723.5
2022-03-29,47465.73046875,31397059069,4631.60009765625,21723.5
2022-03-30,47062.6640625,29333883962,4602.4501953125,21723.5
2022-03-31,45538.67578125,33327427106,4530.41015625,21723.5
2022-04-01,46281.64453125,38162644287,4545.85986328125,21724.3
2022-04-04,46622.67578125,32499785455,4582.64013671875,21724.3
2022-04-05,45555.9921875,29640604055,4525.1201171875,21724.3
2022-04-06,43206.73828125,39393395788,4481.14990234375,21724.3
2022-04-07,43503.84765625,26101973106,4500.2099609375,21724.3
2022-04-08,42287.6640625,27215995394,4488.27978515625,21724.3
2022-04-11,39521.90234375,33949912166,4412.52978515625,21724.3
2022-04-12,40127.18359375,30991500854,4397.4501953125,21724.3
2022-04-13,41166.73046875,27691105228,4446.58984375,21724.3
2022-04-14,39935.515625,24342001973,4392.58984375,21724.3
2022-04-18,40826.21484375,33705182072,4391.68994140625,21724.3
2022-04-19,41502.75,25303206547,4462.2099609375,21724.3
2022-04-20,41374.37890625,27819532341,4459.4501953125,21724.3
2022-04-21,40527.36328125,35372786395,4393.66015625,21724.3
2022-04-22,39740.3203125,28011716745,4271.77978515625,21724.3
2022-04-25,40458.30859375,35445730570,4296.1201171875,21724.3
2022-04-26,38117.4609375,34569088416,4175.2001953125,21724.3
2022-04-27,39241.12109375,30981015184,4183.9599609375,21724.3
2022-04-28,39773.828125,33903704907,4287.5,21724.3
2022-04-29,38609.82421875,30882994649,4131.93017578125,21724.3
2022-05-02,38529.328125,32922642426,4155.3798828125,21698.0
2022-05-03,37750.453125,27326943244,4175.47998046875,21698.0
2022-05-04,39698.37109375,36754404490,4300.169921875,21698.0
2022-05-05,36575.140625,43106256317,4146.8701171875,21698.0
2022-05-06,36040.921875,37795577489,4123.33984375,21698.0
2022-05-09,30296.953125,63355494961,3991.239990234375,21698.0
2022-05-10,31022.90625,59811038817,4001.050048828125,21698.0
2022-05-11,28936.35546875,70388855818,3935.179931640625,21698.0
2022-05-12,29047.751953125,66989173272,3930.080078125,21698.0
2022-05-13,29283.103515625,42841124537,4023.889892578125,21698.0
2022-05-16,29862.91796875,32613897286,4008.010009765625,21698.0
2022-05-17,30425.857421875,29101473475,4088.85009765625,21698.0
2022-05-18,28720.271484375,31285268319,3923.679931640625,21698.0
2022-05-19,30314.333984375,33773447707,3900.7900390625,21698.0
2022-05-20,29200.740234375,30749382605,3901.360107421875,21698.0
2022-05-23,29098.91015625,31483454557,3973.75,21698.0
2022-05-24,29655.5859375,26616506245,3941.47998046875,21698.0
2022-05-25,29562.361328125,27525063551,3978.72998046875,21698.0
2022-05-26,29267.224609375,36774325352,4057.840087890625,21698.0
2022-05-27,28627.57421875,36582005748,4158.240234375,21698.0
2022-05-31,31792.310546875,33538210634,4132.14990234375,21698.0
2022-06-01,29799.080078125,41135817341,4101.22998046875,21653.6
2022-06-02,30467.48828125,29083562061,4176.81982421875,21653.6
2022-06-03,29704.390625,26175547452,4108.5400390625,21653.6
2022-06-06,31370.671875,31947336829,4121.43017578125,21653.6
2022-06-07,31155.478515625,40770974039,4160.68017578125,21653.6
2022-06-08,30214.35546875,30242059107,4115.77001953125,21653.6
2022-06-09,30111.998046875,21692004719,4017.820068359375,21653.6
2022-06-10,29083.8046875,29867476527,3900.860107421875,21653.6
2022-06-13,22487.388671875,68204556440,3749.6298828125,21653.6
2022-06-14,22206.79296875,50913575242,3735.47998046875,21653.6
2022-06-15,22572.83984375,54912007015,3789.989990234375,21653.6
2022-06-16,20381.650390625,31183975654,3666.77001953125,21653.6
2022-06-17,20471.482421875,27132421514,3674.840087890625,21653.6
2022-06-21,20710.59765625,28970212744,3764.7900390625,21653.6
2022-06-22,19987.029296875,28574793478,3759.889892578125,21653.6
2022-06-23,21085.876953125,26188097173,3795.72998046875,21653.6
2022-06-24,21231.65625,24957784918,3911.739990234375,21653.6
2022-06-27,20735.478515625,20965695707,3900.110107421875,21653.6
2022-06-28,20280.634765625,21381535161,3821.550048828125,21653.6
2022-06-29,20104.0234375,23552740328,3818.830078125,21653.6
2022-06-30,19784.7265625,26267239923,3785.3798828125,21653.6
2022-07-01,19269.3671875,30767551159,3825.330078125,21645.8
2022-07-05,20190.115234375,26715546990,3831.389892578125,21645.8
2022-07-06,20548.24609375,24598943708,3845.080078125,21645.8
2022-07-07,21637.587890625,25814972520,3902.6201171875,21645.8
2022-07-08,21731.1171875,49899834488,3899.3798828125,21645.8
2022-07-11,19970.556640625,24150249025,3854.429931640625,21645.8
2022-07-12,19323.9140625,25810220018,3818.800048828125,21645.8
2022-07-13,20212.07421875,33042430345,3801.780029296875,21645.8
2022-07-14,20569.919921875,31158743333,3790.3798828125,21645.8
2022-07-15,20836.328125,25905575359,3863.159912109375,21645.8
2022-07-18,22485.689453125,39974475562,3830.85009765625,21645.8
2022-07-19,23389.43359375,48765202697,3936.68994140625,21645.8
2022-07-20,23231.732421875,42932549127,3959.89990234375,21645.8
2022-07-21,23164.62890625,33631012204,3998.949951171875,21645.8
2022-07-22,22714.978515625,31421555646,3961.6298828125,21645.8
2022-07-25,21361.701171875,35574561406,3966.840087890625,21645.8
2022-07-26,21239.75390625,28624673855,3921.050048828125,21645.8
2022-07-27,22930.548828125,31758955233,4023.610107421875,21645.8
2022-07-28,23843.88671875,40212386158,4072.429931640625,21645.8
2022-07-29,23804.6328125,35887249746,4130.2900390625,21645.8
2022-08-01,23314.19921875,25849159141,4118.6298828125,21627.9
2022-08-02,22978.1171875,28389250717,4091.18994140625,21627.9
2022-08-03,22846.5078125,26288169966,4155.169921875,21627.9
2022-08-04,22630.95703125,25120229769,4151.93994140625,21627.9
2022-08-05,23289.314453125,28881249043,4145.18994140625,21627.9
2022-08-08,23809.486328125,28575544847,4140.06005859375,21627.9
2022-08-09,23164.318359375,23555719219,4122.47021484375,21627.9
2022-08-10,23947.642578125,32837431722,4210.240234375,21627.9
2022-08-11,23957.529296875,37127036580,4207.27001953125,21627.9
2022-08-12,24402.818359375,27265804688,4280.14990234375,21627.9
2022-08-15,24136.97265625,35123501685,4297.14013671875,21627.9
2022-08-16,23883.291015625,27753685646,4305.2001953125,21627.9
2022-08-17,23335.998046875,30931623076,4274.0400390625,21627.9
2022-08-18,23212.73828125,23747613147,4283.740234375,21627.9
2022-08-19,20877.552734375,40509610260,4228.47998046875,21627.9
2022-08-22,21398.908203125,31666498758,4137.990234375,21627.9
2022-08-23,21528.087890625,31878280659,4128.72998046875,21627.9
2022-08-24,21395.01953125,31962253368,4140.77001953125,21627.9
2022-08-25,21600.904296875,31028679593,4199.1201171875,21627.9
2022-08-26,20260.01953125,42326789564,4057.659912109375,21627.9
2022-08-29,20297.994140625,32637854078,4030.610107421875,21627.9
2022-08-30,19796.80859375,34483360283,3986.159912109375,21627.9
2022-08-31,20049.763671875,33225232872,3955.0,21627.9
2022-09-01,20127.140625,30182031010,3966.85009765625,21509.0
2022-09-02,19969.771484375,29123998928,3924.260009765625,21509.0
2022-09-06,18837.66796875,43403978910,3908.18994140625,21509.0
2022-09-07,19290.32421875,35239757134,3979.8701171875,21509.0
2022-09-08,19329.833984375,32194477850,4006.179931640625,21509.0
2022-09-09,21381.15234375,48469528171,4067.360107421875,21509.0
2022-09-12,22370.44921875,50212088965,4110.41015625,21509.0
2022-09-13,20296.70703125,51091116622,3932.68994140625,21509.0
2022-09-14,20241.08984375,37872380889,3946.010009765625,21509.0
2022-09-15,19701.2109375,36389011503,3901.35009765625,21509.0
2022-09-16,19772.583984375,30123362273,3873.330078125,21509.0
2022-09-19,19544.12890625,40177002624,3899.889892578125,21509.0
2022-09-20,18890.7890625,36791346508,3855.929931640625,21509.0
2022-09-21,18547.400390625,46363793975,3789.929931640625,21509.0
2022-09-22,19413.55078125,41135767926,3757.989990234375,21509.0
2022-09-23,19297.638671875,38896078052,3693.22998046875,21509.0
2022-09-26,19222.671875,44148798321,3655.0400390625,21509.0
2022-09-27,19110.546875,58571439619,3647.2900390625,21509.0
2022-09-28,19426.720703125,53071298734,3719.0400390625,21509.0
2022-09-29,19573.05078125,41037843771,3640.469970703125,21509.0
2022-09-30,19431.7890625,43975248085,3585.6201171875,21509.0
2022-10-03,19623.580078125,30484729489,3678.429931640625,21434.4
2022-10-04,20336.84375,35887278685,3790.929931640625,21434.4
2022-10-05,20160.716796875,33223790572,3783.280029296875,21434.4
2022-10-06,19955.443359375,34711412966,3744.52001953125,21434.4
2022-10-07,19546.849609375,29227315390,3639.659912109375,21434.4
2022-10-10,19141.484375,27425022774,3612.389892578125,21434.4
2022-10-11,19051.41796875,28711532910,3588.840087890625,21434.4
2022-10-12,19157.4453125,24950173846,3577.030029296875,21434.4
2022-10-13,19382.904296875,44219840004,3669.909912109375,21434.4
2022-10-14,19185.65625,38452356727,3583.070068359375,21434.4
2022-10-17,19550.7578125,27472552998,3677.949951171875,21434.4
2022-10-18,19334.416015625,30580012344,3719.97998046875,21434.4
2022-10-19,19139.53515625,22425387184,3695.159912109375,21434.4
2022-10-20,19053.740234375,24493974420,3665.780029296875,21434.4
2022-10-21,19172.46875,32459287866,3752.75,21434.4
2022-10-24,19345.572265625,30202235805,3797.340087890625,21434.4
2022-10-25,20095.857421875,47761524910,3859.110107421875,21434.4
2022-10-26,20770.44140625,58895950537,3830.60009765625,21434.4
2022-10-27,20285.8359375,49625110402,3807.300048828125,21434.4
2022-10-28,20595.3515625,43994715910,3901.06005859375,21434.4
2022-10-31,20495.7734375,45668466815,3871.97998046875,21434.4
2022-11-01,20485.2734375,39819303159,3856.10009765625,21368.1
2022-11-02,20159.50390625,55552169483,3759.68994140625,21368.1
2022-11-03,20209.98828125,43228750179,3719.889892578125,21368.1
2022-11-04,21147.23046875,64072727950,3770.550048828125,21368.1
2022-11-07,20602.81640625,53510852236,3806.800048828125,21368.1
2022-11-08,18541.271484375,118992465607,3828.110107421875,21368.1
2022-11-09,15880.7802734375,102905151606,3748.570068359375,21368.1
2022-11-10,17586.771484375,83202283721,3956.3701171875,21368.1
2022-11-11,17034.29296875,55871616488,3992.929931640625,21368.1
2022-11-14,16618.19921875,49630243054,3957.25,21368.1
2022-11-15,16884.61328125,36599436183,3991.72998046875,21368.1
2022-11-16,16669.439453125,33925512989,3958.7900390625,21368.1
2022-11-17,16687.517578125,27868914022,3946.56005859375,21368.1
2022-11-18,16697.77734375,26862218609,3965.340087890625,21368.1
2022-11-21,15787.2841796875,37429485518,3949.93994140625,21368.1
2022-11-22,16189.76953125,30726828760,4003.580078125,21368.1
2022-11-23,16610.70703125,32958875628,4027.260009765625,21368.1
2022-11-25,16521.841796875,18678255976,4026.1201171875,21368.1
2022-11-28,16217.322265625,27743025156,3963.93994140625,21368.1
2022-11-29,16444.982421875,23581685468,3957.6298828125,21368.1
2022-11-30,17168.56640625,29523576583,4080.110107421875,21368.1
2022-12-01,16967.1328125,22895392882,4076.570068359375,21273.9
2022-12-02,17088.66015625,19539705127,4071.699951171875,21273.9
2022-12-05,16974.826171875,22209086834,3998.840087890625,21273.9
2022-12-06,17089.50390625,19889922369,3941.260009765625,21273.9
2022-12-07,16848.126953125,19675404389,3933.919921875,21273.9
2022-12-08,17233.474609375,20496603770,3963.510009765625,21273.9
2022-12-09,17133.15234375,20328426366,3934.3798828125,21273.9
2022-12-12,17206.4375,19617581341,3990.56005859375,21273.9
2022-12-13,17781.318359375,26634741631,4019.64990234375,21273.9
2022-12-14,17815.650390625,25534481470,3995.320068359375,21273.9
2022-12-15,17364.865234375,20964448341,3895.75,21273.9
2022-12-16,16647.484375,24031608960,3852.360107421875,21273.9
2022-12-19,16439.6796875,17221074814,3817.659912109375,21273.9
2022-12-20,16906.3046875,22722096615,3821.6201171875,21273.9
2022-12-21,16817.53515625,14882945045,3878.43994140625,21273.9
2022-12-22,16830.341796875,16441573050,3822.389892578125,21273.9
2022-12-23,16796.953125,15329265213,3844.820068359375,21273.9
2022-12-27,16717.173828125,15748580239,3829.25,21273.9
2022-12-28,16552.572265625,17005713920,3783.219970703125,21273.9
2022-12-29,16642.341796875,14472237479,3849.280029296875,21273.9
2022-12-30,16602.5859375,15929162910,3839.5,21273.9
2023-01-03,16679.857421875,13903079207,3824.139892578125,21189.1
2023-01-04,16863.23828125,18421743322,3852.969970703125,21189.1
2023-01-05,16836.736328125,13692758566,3808.10009765625,21189.1
2023-01-06,16951.96875,14413662913,3895.080078125,21189.1
2023-01-09,17196.5546875,18624736866,3892.090087890625,21189.1
2023-01-10,17446.29296875,15808338949,3919.25,21189.1
2023-01-11,17934.896484375,18372283782,3969.610107421875,21189.1
2023-01-12,18869.587890625,34971338710,3983.169921875,21189.1
2023-01-13,19909.57421875,29225029694,3999.090087890625,21189.1
2023-01-17,21161.51953125,24999983362,3990.969970703125,21189.1
2023-01-18,20688.78125,30005625418,3928.860107421875,21189.1
2023-01-19,21086.79296875,21152848261,3898.85009765625,21189.1
2023-01-20,22676.552734375,28799154319,3972.610107421875,21189.1
2023-01-23,22934.431640625,26518700512,4019.81005859375,21189.1
2023-01-24,22636.46875,26405069715,4016.949951171875,21189.1
2023-01-25,23117.859375,30685366709,4016.219970703125,21189.1
2023-01-26,23032.77734375,26357839322,4060.429931640625,21189.1
2023-01-27,23078.728515625,25383335641,4070.56005859375,21189.1
2023-01-30,22840.138671875,27205595568,4017.77001953125,21189.1
2023-01-31,23139.283203125,22837828665,4076.60009765625,21189.1
2023-02-01,23723.76953125,26683255504,4119.2099609375,21120.1
2023-02-02,23471.87109375,32066936882,4179.759765625,21120.1
2023-02-03,23449.322265625,27083066007,4136.47998046875,21120.1
2023-02-06,22760.109375,23825006542,4111.080078125,21120.1
2023-02-07,23264.291015625,27187964471,4164.0,21120.1
2023-02-08,22939.3984375,25371367758,4117.85986328125,21120.1
2023-02-09,21819.0390625,32572572185,4081.5,21120.1
2023-02-10,21651.18359375,27078406594,4090.4599609375,21120.1
2023-02-13,21808.1015625,23918742607,4137.2900390625,21120.1
2023-02-14,22220.8046875,26792596581,4136.1298828125,21120.1
2023-02-15,24307.841796875,32483312909,4147.60009765625,21120.1
2023-02-16,23623.474609375,39316664596,4090.409912109375,21120.1
2023-02-17,24565.6015625,41358451255,4079.090087890625,21120.1
2023-02-21,24436.353515625,31252098714,3997.340087890625,21120.1
2023-02-22,24188.84375,30199996781,3991.050048828125,21120.1
2023-02-23,23947.4921875,30476264066,4012.320068359375,21120.1
2023-02-24,23198.126953125,26811744928,3970.0400390625,21120.1
2023-02-27,23522.87109375,22660763494,3982.239990234375,21120.1
2023-02-28,23147.353515625,20535363434,3970.14990234375,21120.1
2023-03-01,23646.55078125,24662841200,3951.389892578125,20874.8
2023-03-02,23475.466796875,20386398516,3981.35009765625,20874.8
2023-03-03,22362.6796875,26062404610,4045.639892578125,20874.8
2023-03-06,22429.7578125,17353192895,4048.419921875,20874.8
2023-03-07,22219.76953125,22765452204,3986.3701171875,20874.8
2023-03-08,21718.080078125,22536575684,3992.010009765625,20874.8
2023-03-09,20363.021484375,30364664171,3918.320068359375,20874.8
2023-03-10,20187.244140625,39578257695,3861.590087890625,20874.8
2023-03-13,24197.533203125,49466362688,3855.760009765625,20874.8
2023-03-14,24746.07421875,54622230164,3919.2900390625,20874.8
2023-03-15,24375.9609375,43655701450,3891.929931640625,20874.8
2023-03-16,25052.7890625,33866061747,3960.280029296875,20874.8
2023-03-17,27423.9296875,50730261335,3916.639892578125,20874.8
2023-03-20,27767.236328125,44774027664,3951.570068359375,20874.8
2023-03-21,28175.81640625,36102192830,4002.8701171875,20874.8
2023-03-22,27307.4375,33382021890,3936.969970703125,20874.8
2023-03-23,28333.97265625,24220433689,3948.719970703125,20874.8
2023-03-24,27493.28515625,25980310960,3970.989990234375,20874.8
2023-03-27,27139.888671875,18188895178,3977.530029296875,20874.8
2023-03-28,27268.130859375,17783600385,3971.27001953125,20874.8
2023-03-29,28348.44140625,20684945906,4027.81005859375,20874.8
2023-03-30,28033.5625,22435349951,4050.830078125,20874.8
2023-03-31,28478.484375,19001327598,4109.31005859375,20874.8
2023-04-03,27790.220703125,19556501327,4124.509765625,20718.2
2023-04-04,28168.08984375,15284538859,4100.60009765625,20718.2
2023-04-05,28177.984375,17052315986,4090.3798828125,20718.2
2023-04-06,28044.140625,13837809380,4105.02001953125,20718.2
2023-04-10,29652.98046875,19282400094,4109.10986328125,20718.2
2023-04-11,30235.05859375,20121259843,4108.93994140625,20718.2
2023-04-12,30139.052734375,18651929926,4091.949951171875,20718.2
2023-04-13,30399.06640625,17487721001,4146.22021484375,20718.2
2023-04-14,30485.69921875,22659995079,4137.64013671875,20718.2
2023-04-17,29445.044921875,17872186762,4151.31982421875,20718.2
2023-04-18,30397.552734375,19480529496,4154.8701171875,20718.2
2023-04-19,28822.6796875,24571565421,4154.52001953125,20718.2
2023-04-20,28245.98828125,21340360360,4129.7900390625,20718.2
2023-04-21,27276.91015625,20759504330,4133.52001953125,20718.2
2023-04-24,27525.33984375,17703288330,4137.0400390625,20718.2
2023-04-25,28307.59765625,17733373139,4071.6298828125,20718.2
2023-04-26,28422.701171875,31854242019,4055.989990234375,20718.2
2023-04-27,29473.787109375,27153445027,4135.35009765625,20718.2
2023-04-28,29340.26171875,17544464887,4169.47998046875,20718.2
2023-05-01,28091.568359375,18655599976,4167.8701171875,20812.5
2023-05-02,28680.537109375,16432924527,4119.580078125,20812.5
2023-05-03,29006.30859375,19122972518,4090.75,20812.5
2023-05-04,28847.7109375,15548678514,4061.219970703125,20812.5
2023-05-05,29534.384765625,17936566518,4136.25,20812.5
2023-05-08,27694.2734375,19122903752,4138.1201171875,20812.5
2023-05-09,27658.775390625,14128593256,4119.169921875,20812.5
2023-05-10,27621.755859375,20656025026,4137.64013671875,20812.5
2023-05-11,27000.7890625,16724343943,4130.6201171875,20812.5
2023-05-12,26804.990234375,19313599897,4124.080078125,20812.5
2023-05-15,27192.693359375,14413231792,4136.27978515625,20812.5
2023-05-16,27036.650390625,12732238816,4109.89990234375,20812.5
2023-05-17,27398.802734375,15140006925,4158.77001953125,20812.5
2023-05-18,26832.208984375,15222938600,4198.0498046875,20812.5
2023-05-19,26890.12890625,11258983301,4191.97998046875,20812.5
2023-05-22,26851.27734375,11056770492,4192.6298828125,20812.5
2023-05-23,27225.7265625,13697203143,4145.580078125,20812.5
2023-05-24,26334.818359375,16299104428,4115.240234375,20812.5
2023-05-25,26476.20703125,13851122697,4151.27978515625,20812.5
2023-05-26,26719.291015625,12711619225,4205.4501953125,20812.5
2023-05-30,27702.349609375,13251081851,4205.52001953125,20812.5
2023-05-31,27219.658203125,15656371534,4179.830078125,20812.5
2023-06-01,26819.97265625,14678970415,4221.02001953125,20797.6
2023-06-02,27249.58984375,14837415000,4282.3701171875,20797.6
2023-06-05,25760.09765625,21513292646,4273.7900390625,20797.6
2023-06-06,27238.783203125,21929670693,4283.85009765625,20797.6
2023-06-07,26345.998046875,19530045082,4267.52001953125,20797.6
2023-06-08,26508.216796875,11904824295,4293.93017578125,20797.6
2023-06-09,26480.375,11015551640,4298.85986328125,20797.6
2023-06-12,25902.5,11677889997,4338.93017578125,20797.6
2023-06-13,25918.728515625,14143474486,4369.009765625,20797.6
2023-06-14,25124.67578125,14265717766,4372.58984375,20797.6
2023-06-15,25576.39453125,15837384409,4425.83984375,20797.6
2023-06-16,26327.462890625,16324646965,4409.58984375,20797.6
